tp,tn,fp,fn,sensitivity,specificity,accuracy,train_losses,test_losses
3991,13399,2592,2738,0.5931044731758062,0.8379088237133387,0.7654049295774648,1.0301225489072203,1.0257125095035253
4381,12764,3227,2348,0.6510625650170903,0.7981989869301482,0.7546214788732394,1.0276422219132337,1.0197017561183888
4425,12664,3327,2304,0.6576014266607223,0.7919454693264961,0.7521566901408451,1.0284980518752558,1.021076815014475
4803,11498,4493,1926,0.7137761925991976,0.7190294540679132,0.7174735915492958,1.0285251126353034,1.0296543558661857
4862,11383,4608,1867,0.7225442116213404,0.7118379088237133,0.7150088028169014,1.0278670280145576,1.0316839342036943
4832,11932,4059,1897,0.7180858968643187,0.7461697204677631,0.7378521126760563,1.0282984003162854,1.0170999887619125
4660,12167,3824,2069,0.6925248922573933,0.7608654868363455,0.740625,1.0250553179189343,1.0207395488291644
4257,12555,3436,2472,0.6326348640213999,0.7851291351385155,0.7399647887323944,1.0290158703472945,1.0325426327043705
4760,11793,4198,1969,0.7073859414474661,0.7374773309986867,0.7285651408450704,1.0308689300392349,1.0259281915895055
4972,11554,4437,1757,0.7388913657304206,0.7225314239259584,0.7273767605633803,1.0271824981155986,1.0191492955671269
4646,12514,3477,2083,0.6904443453707831,0.7825651929210181,0.7552816901408451,1.0243985116774987,1.0122723785344134
4279,13025,2966,2450,0.635904294843216,0.8145206678756801,0.7616197183098592,1.0231953684662063,1.0184873809640327
4979,11675,4316,1750,0.7399316391737256,0.7300981802263773,0.7330105633802817,1.0208788573616252,1.0161868961674443
4806,11938,4053,1923,0.7142220240748997,0.7465449315239823,0.7369718309859155,1.0239514822869424,1.016944950216272
4518,12274,3717,2211,0.67142220240749,0.7675567506722532,0.7390845070422535,1.021344522439671,1.0244230504116316
1253,14746,1245,5476,0.18620894635161242,0.922143705834532,0.7041813380281691,1.155743713204658,1.1200374661201842
4915,8204,7787,1814,0.7304205676920791,0.5130385842036145,0.5774207746478873,1.111110569638261,1.0952742514985332
4221,10487,5504,2508,0.6272848863129737,0.655806391094991,0.6473591549295775,1.090854281576603,1.077786790018671
2555,13502,2489,4174,0.3796998068063605,0.8443499468451003,0.7067341549295775,1.0803247033837642,1.0954159076294203
3841,10992,4999,2888,0.570812899390697,0.6873866549934338,0.6528609154929578,1.0708127166298351,1.0896871434838584
4253,11485,4506,2476,0.632040422053797,0.7182164967794384,0.692693661971831,1.0638257897997607,1.058562567394771
4763,10066,5925,1966,0.7078317729231683,0.6294790819836158,0.6526848591549296,1.0604429016713097,1.0681489868445342
3860,12236,3755,2869,0.5736364987368108,0.7651804139828654,0.7084507042253522,1.059770114683217,1.0616114069236797
3847,12609,3382,2882,0.5717045623421013,0.7885060346444875,0.7242957746478873,1.0583312464949957,1.0542613542481754
3811,12602,3389,2918,0.5663545846336752,0.7880682884122319,0.7224031690140845,1.0597838209451125,1.0538279449336985
3337,13140,2851,3392,0.49591321147273,0.82171221311988,0.7252200704225352,1.054488661627659,1.0662791002332495
3715,12849,3142,3014,0.5520879774112052,0.8035144768932525,0.7290492957746478,1.0532632614220856,1.0553427057319813
4742,11153,4838,1987,0.7047109525932531,0.6974548183353136,0.6996038732394366,1.0522019494526502,1.0437971855817216
4644,11225,4766,2085,0.6901471243869817,0.701957351009943,0.6984595070422536,1.052955793773131,1.045779102638866
4267,12115,3876,2462,0.6341209689404071,0.7576136576824464,0.7210387323943662,1.0511287374975642,1.042792734637689
4463,11806,4185,2266,0.6632486253529499,0.7382902882871615,0.7160651408450704,1.0494353844930149,1.0420618196216862
5020,10105,5886,1709,0.7460246693416556,0.63191795384904,0.6657130281690141,1.0498113420674773,1.057620743854662
4498,11589,4402,2231,0.6684499925694755,0.7247201550872365,0.7080545774647887,1.0503855589737963,1.0449484762515915
3909,12277,3714,2820,0.5809184128399465,0.7677443562003627,0.7124119718309859,1.0487113629774736,1.0573923391907403
4737,10958,5033,1992,0.7039679001337494,0.6852604590081921,0.6908010563380281,1.0491396390629417,1.0486509418219663
4769,11277,4714,1960,0.7087234358745728,0.7052091801638422,0.70625,1.0471097572705985,1.0393884419725183
4897,10565,5426,1832,0.727745578837866,0.6606841348258395,0.6805457746478873,1.0477230637239388,1.0489477557077835
4628,11280,4711,2101,0.6877693565165701,0.7053967856919517,0.7001760563380282,1.0462170218969011,1.0469161652112275
4857,11102,4889,1872,0.7218011591618368,0.694265524357451,0.7024207746478873,1.043901696727884,1.039727728688315
4628,11591,4400,2101,0.6877693565165701,0.7248452254393096,0.7138644366197183,1.0421411923263078,1.0389645444543174
4566,11711,4280,2163,0.6785555060187249,0.732349446563692,0.7164172535211267,1.0444017977087914,1.0388136882795376
4418,11946,4045,2311,0.6565611532174171,0.7470452129322744,0.7202464788732394,1.0429982081820073,1.0411929143278786
4394,12236,3755,2335,0.6529945014117997,0.7651804139828654,0.7319542253521126,1.0414700144123044,1.0346043649014462
4473,11378,4613,2256,0.6647347302719572,0.7115252329435308,0.6976672535211268,1.0401277874693935,1.0513128239787026
4822,11305,4686,1907,0.7165997919453113,0.7069601650928647,0.7098151408450705,1.0382052078602269,1.0343678061212047
4302,12439,3552,2427,0.6393223361569327,0.777875054718279,0.7368397887323944,1.0371181373854212,1.0350620381617814
4681,11654,4337,2048,0.6956457125873087,0.7287849415296104,0.7189700704225352,1.0375443371935622,1.03396811394879
4680,11738,4253,2049,0.6954971020954079,0.7340378963166782,0.7226232394366198,1.0395595386928014,1.0331795843464604
5118,10362,5629,1611,0.7605884975479269,0.6479894940904258,0.6813380281690141,1.035157959727611,1.0427965975544427
4636,11575,4416,2093,0.6889582404517759,0.7238446626227253,0.7135123239436619,1.0365487394915947,1.0384747834687822
4424,12140,3851,2305,0.6574528161688216,0.7591770370833594,0.7290492957746478,1.0337742927706082,1.0326908175530058
4514,11728,4263,2215,0.670827760439887,0.7334125445563129,0.7148767605633802,1.0346940243570886,1.0398744348059878
4665,11976,4015,2064,0.693267944716897,0.74892126821337,0.7324383802816902,1.034534475665987,1.0254765748977661
4697,11884,4107,2032,0.6980234804577203,0.7431680320180102,0.7297975352112676,1.0319933906375567,1.025178292996428
4086,12515,3476,2643,0.6072224699063754,0.7826277280970546,0.7306778169014084,1.0339848051922302,1.0417904306328698
3991,13399,2592,2738,0.5931044731758062,0.8379088237133387,0.7654049295774648,1.0301225489072203,1.0257125095035253
4381,12764,3227,2348,0.6510625650170903,0.7981989869301482,0.7546214788732394,1.0276422219132337,1.0197017561183888
4425,12664,3327,2304,0.6576014266607223,0.7919454693264961,0.7521566901408451,1.0284980518752558,1.021076815014475
4803,11498,4493,1926,0.7137761925991976,0.7190294540679132,0.7174735915492958,1.0285251126353034,1.0296543558661857
4862,11383,4608,1867,0.7225442116213404,0.7118379088237133,0.7150088028169014,1.0278670280145576,1.0316839342036943
4832,11932,4059,1897,0.7180858968643187,0.7461697204677631,0.7378521126760563,1.0282984003162854,1.0170999887619125
4660,12167,3824,2069,0.6925248922573933,0.7608654868363455,0.740625,1.0250553179189343,1.0207395488291644
4257,12555,3436,2472,0.6326348640213999,0.7851291351385155,0.7399647887323944,1.0290158703472945,1.0325426327043705
4760,11793,4198,1969,0.7073859414474661,0.7374773309986867,0.7285651408450704,1.0308689300392349,1.0259281915895055
4972,11554,4437,1757,0.7388913657304206,0.7225314239259584,0.7273767605633803,1.0271824981155986,1.0191492955671269
4646,12514,3477,2083,0.6904443453707831,0.7825651929210181,0.7552816901408451,1.0243985116774987,1.0122723785344134
4279,13025,2966,2450,0.635904294843216,0.8145206678756801,0.7616197183098592,1.0231953684662063,1.0184873809640327
4979,11675,4316,1750,0.7399316391737256,0.7300981802263773,0.7330105633802817,1.0208788573616252,1.0161868961674443
4806,11938,4053,1923,0.7142220240748997,0.7465449315239823,0.7369718309859155,1.0239514822869424,1.016944950216272
4518,12274,3717,2211,0.67142220240749,0.7675567506722532,0.7390845070422535,1.021344522439671,1.0244230504116316
4834,12074,3917,1895,0.71838311784812,0.755049715464949,0.7441901408450704,1.0222612765165424,1.0139385761504762
1253,14746,1245,5476,0.18620894635161242,0.922143705834532,0.7041813380281691,1.155743713204658,1.1200374661201842
4915,8204,7787,1814,0.7304205676920791,0.5130385842036145,0.5774207746478873,1.111110569638261,1.0952742514985332
4221,10487,5504,2508,0.6272848863129737,0.655806391094991,0.6473591549295775,1.090854281576603,1.077786790018671
2555,13502,2489,4174,0.3796998068063605,0.8443499468451003,0.7067341549295775,1.0803247033837642,1.0954159076294203
3841,10992,4999,2888,0.570812899390697,0.6873866549934338,0.6528609154929578,1.0708127166298351,1.0896871434838584
4253,11485,4506,2476,0.632040422053797,0.7182164967794384,0.692693661971831,1.0638257897997607,1.058562567394771
4763,10066,5925,1966,0.7078317729231683,0.6294790819836158,0.6526848591549296,1.0604429016713097,1.0681489868445342
3860,12236,3755,2869,0.5736364987368108,0.7651804139828654,0.7084507042253522,1.059770114683217,1.0616114069236797
3847,12609,3382,2882,0.5717045623421013,0.7885060346444875,0.7242957746478873,1.0583312464949957,1.0542613542481754
3811,12602,3389,2918,0.5663545846336752,0.7880682884122319,0.7224031690140845,1.0597838209451125,1.0538279449336985
3337,13140,2851,3392,0.49591321147273,0.82171221311988,0.7252200704225352,1.054488661627659,1.0662791002332495
3715,12849,3142,3014,0.5520879774112052,0.8035144768932525,0.7290492957746478,1.0532632614220856,1.0553427057319813
4742,11153,4838,1987,0.7047109525932531,0.6974548183353136,0.6996038732394366,1.0522019494526502,1.0437971855817216
4644,11225,4766,2085,0.6901471243869817,0.701957351009943,0.6984595070422536,1.052955793773131,1.045779102638866
4267,12115,3876,2462,0.6341209689404071,0.7576136576824464,0.7210387323943662,1.0511287374975642,1.042792734637689
4463,11806,4185,2266,0.6632486253529499,0.7382902882871615,0.7160651408450704,1.0494353844930149,1.0420618196216862
5020,10105,5886,1709,0.7460246693416556,0.63191795384904,0.6657130281690141,1.0498113420674773,1.057620743854662
4498,11589,4402,2231,0.6684499925694755,0.7247201550872365,0.7080545774647887,1.0503855589737963,1.0449484762515915
3909,12277,3714,2820,0.5809184128399465,0.7677443562003627,0.7124119718309859,1.0487113629774736,1.0573923391907403
4737,10958,5033,1992,0.7039679001337494,0.6852604590081921,0.6908010563380281,1.0491396390629417,1.0486509418219663
4769,11277,4714,1960,0.7087234358745728,0.7052091801638422,0.70625,1.0471097572705985,1.0393884419725183
4897,10565,5426,1832,0.727745578837866,0.6606841348258395,0.6805457746478873,1.0477230637239388,1.0489477557077835
4628,11280,4711,2101,0.6877693565165701,0.7053967856919517,0.7001760563380282,1.0462170218969011,1.0469161652112275
4857,11102,4889,1872,0.7218011591618368,0.694265524357451,0.7024207746478873,1.043901696727884,1.039727728688315
4628,11591,4400,2101,0.6877693565165701,0.7248452254393096,0.7138644366197183,1.0421411923263078,1.0389645444543174
4566,11711,4280,2163,0.6785555060187249,0.732349446563692,0.7164172535211267,1.0444017977087914,1.0388136882795376
4418,11946,4045,2311,0.6565611532174171,0.7470452129322744,0.7202464788732394,1.0429982081820073,1.0411929143278786
4394,12236,3755,2335,0.6529945014117997,0.7651804139828654,0.7319542253521126,1.0414700144123044,1.0346043649014462
4473,11378,4613,2256,0.6647347302719572,0.7115252329435308,0.6976672535211268,1.0401277874693935,1.0513128239787026
4822,11305,4686,1907,0.7165997919453113,0.7069601650928647,0.7098151408450705,1.0382052078602269,1.0343678061212047
4302,12439,3552,2427,0.6393223361569327,0.777875054718279,0.7368397887323944,1.0371181373854212,1.0350620381617814
4681,11654,4337,2048,0.6956457125873087,0.7287849415296104,0.7189700704225352,1.0375443371935622,1.03396811394879
4680,11738,4253,2049,0.6954971020954079,0.7340378963166782,0.7226232394366198,1.0395595386928014,1.0331795843464604
5118,10362,5629,1611,0.7605884975479269,0.6479894940904258,0.6813380281690141,1.035157959727611,1.0427965975544427
4636,11575,4416,2093,0.6889582404517759,0.7238446626227253,0.7135123239436619,1.0365487394915947,1.0384747834687822
4424,12140,3851,2305,0.6574528161688216,0.7591770370833594,0.7290492957746478,1.0337742927706082,1.0326908175530058
4514,11728,4263,2215,0.670827760439887,0.7334125445563129,0.7148767605633802,1.0346940243570886,1.0398744348059878
4665,11976,4015,2064,0.693267944716897,0.74892126821337,0.7324383802816902,1.034534475665987,1.0254765748977661
4697,11884,4107,2032,0.6980234804577203,0.7431680320180102,0.7297975352112676,1.0319933906375567,1.025178292996428
4086,12515,3476,2643,0.6072224699063754,0.7826277280970546,0.7306778169014084,1.0339848051922302,1.0417904306328698
3991,13399,2592,2738,0.5931044731758062,0.8379088237133387,0.7654049295774648,1.0301225489072203,1.0257125095035253
4381,12764,3227,2348,0.6510625650170903,0.7981989869301482,0.7546214788732394,1.0276422219132337,1.0197017561183888
4425,12664,3327,2304,0.6576014266607223,0.7919454693264961,0.7521566901408451,1.0284980518752558,1.021076815014475
4803,11498,4493,1926,0.7137761925991976,0.7190294540679132,0.7174735915492958,1.0285251126353034,1.0296543558661857
4862,11383,4608,1867,0.7225442116213404,0.7118379088237133,0.7150088028169014,1.0278670280145576,1.0316839342036943
4832,11932,4059,1897,0.7180858968643187,0.7461697204677631,0.7378521126760563,1.0282984003162854,1.0170999887619125
4660,12167,3824,2069,0.6925248922573933,0.7608654868363455,0.740625,1.0250553179189343,1.0207395488291644
4257,12555,3436,2472,0.6326348640213999,0.7851291351385155,0.7399647887323944,1.0290158703472945,1.0325426327043705
4760,11793,4198,1969,0.7073859414474661,0.7374773309986867,0.7285651408450704,1.0308689300392349,1.0259281915895055
4972,11554,4437,1757,0.7388913657304206,0.7225314239259584,0.7273767605633803,1.0271824981155986,1.0191492955671269
4646,12514,3477,2083,0.6904443453707831,0.7825651929210181,0.7552816901408451,1.0243985116774987,1.0122723785344134
4279,13025,2966,2450,0.635904294843216,0.8145206678756801,0.7616197183098592,1.0231953684662063,1.0184873809640327
4979,11675,4316,1750,0.7399316391737256,0.7300981802263773,0.7330105633802817,1.0208788573616252,1.0161868961674443
4806,11938,4053,1923,0.7142220240748997,0.7465449315239823,0.7369718309859155,1.0239514822869424,1.016944950216272
4518,12274,3717,2211,0.67142220240749,0.7675567506722532,0.7390845070422535,1.021344522439671,1.0244230504116316
4834,12074,3917,1895,0.71838311784812,0.755049715464949,0.7441901408450704,1.0222612765165424,1.0139385761504762
4994,11435,4556,1735,0.7421607965522365,0.7150897379776124,0.7231073943661972,1.0211107602692455,1.0221061388428292
1253,14746,1245,5476,0.18620894635161242,0.922143705834532,0.7041813380281691,1.155743713204658,1.1200374661201842
4915,8204,7787,1814,0.7304205676920791,0.5130385842036145,0.5774207746478873,1.111110569638261,1.0952742514985332
4221,10487,5504,2508,0.6272848863129737,0.655806391094991,0.6473591549295775,1.090854281576603,1.077786790018671
2555,13502,2489,4174,0.3796998068063605,0.8443499468451003,0.7067341549295775,1.0803247033837642,1.0954159076294203
3841,10992,4999,2888,0.570812899390697,0.6873866549934338,0.6528609154929578,1.0708127166298351,1.0896871434838584
4253,11485,4506,2476,0.632040422053797,0.7182164967794384,0.692693661971831,1.0638257897997607,1.058562567394771
4763,10066,5925,1966,0.7078317729231683,0.6294790819836158,0.6526848591549296,1.0604429016713097,1.0681489868445342
3860,12236,3755,2869,0.5736364987368108,0.7651804139828654,0.7084507042253522,1.059770114683217,1.0616114069236797
3847,12609,3382,2882,0.5717045623421013,0.7885060346444875,0.7242957746478873,1.0583312464949957,1.0542613542481754
3811,12602,3389,2918,0.5663545846336752,0.7880682884122319,0.7224031690140845,1.0597838209451125,1.0538279449336985
3337,13140,2851,3392,0.49591321147273,0.82171221311988,0.7252200704225352,1.054488661627659,1.0662791002332495
3715,12849,3142,3014,0.5520879774112052,0.8035144768932525,0.7290492957746478,1.0532632614220856,1.0553427057319813
4742,11153,4838,1987,0.7047109525932531,0.6974548183353136,0.6996038732394366,1.0522019494526502,1.0437971855817216
4644,11225,4766,2085,0.6901471243869817,0.701957351009943,0.6984595070422536,1.052955793773131,1.045779102638866
4267,12115,3876,2462,0.6341209689404071,0.7576136576824464,0.7210387323943662,1.0511287374975642,1.042792734637689
4463,11806,4185,2266,0.6632486253529499,0.7382902882871615,0.7160651408450704,1.0494353844930149,1.0420618196216862
